year,round,team_1,team_2,seed_1,seed_2,winner,region,prob_team1,pred_winner,correct,model
2018,R64,Purdue,Cal State Fullerton,2,15,Purdue,Region_1,0.9892423429656285,Purdue,1,ml_gradient_boost
2018,R32,Villanova,Alabama,1,9,Villanova,Region_1,0.9817261021705355,Villanova,1,ml_gradient_boost
2018,R32,West Virginia,Marshall,5,13,West Virginia,Region_1,0.5945675557212865,West Virginia,1,ml_gradient_boost
2018,R32,Florida,Texas Tech,6,3,Texas Tech,Region_1,0.25332280195662643,Texas Tech,1,ml_gradient_boost
2018,R32,Butler,Purdue,10,2,Purdue,Region_1,0.3110333176805736,Purdue,1,ml_gradient_boost
2018,S16,Villanova,West Virginia,1,5,Villanova,Region_1,0.9305194427071268,Villanova,1,ml_gradient_boost
2018,S16,Texas Tech,Purdue,3,2,Texas Tech,Region_1,0.023924142187465487,Purdue,0,ml_gradient_boost
2018,E8,Villanova,Texas Tech,1,3,Villanova,Region_1,0.9920991905142652,Villanova,1,ml_gradient_boost
2018,R64,Seton Hall,NC State,8,9,Seton Hall,Region_2,0.9593160717452089,Seton Hall,1,ml_gradient_boost
2018,R64,Clemson,New Mexico State,5,12,Clemson,Region_2,0.6800715023676578,Clemson,1,ml_gradient_boost
2018,R64,Auburn,College of Charleston,4,13,Auburn,Region_2,0.5521089620864884,Auburn,1,ml_gradient_boost
2018,R64,TCU,Syracuse,6,11,Syracuse,Region_2,0.23576225482345692,Syracuse,1,ml_gradient_boost
2018,R64,Michigan State,Bucknell,3,14,Michigan State,Region_2,0.9680018399041314,Michigan State,1,ml_gradient_boost
2018,R64,Rhode Island,Oklahoma,7,10,Rhode Island,Region_2,0.9121617717565782,Rhode Island,1,ml_gradient_boost
2018,R64,Duke,Iona,2,15,Duke,Region_2,0.9892365456194628,Duke,1,ml_gradient_boost
2018,R32,Kansas,Seton Hall,1,8,Kansas,Region_2,0.8330336644699068,Kansas,1,ml_gradient_boost
2018,R32,Clemson,Auburn,5,4,Clemson,Region_2,0.5020543488176619,Clemson,1,ml_gradient_boost
2018,R32,Syracuse,Michigan State,11,3,Syracuse,Region_2,0.2254473143058992,Michigan State,0,ml_gradient_boost
2018,R32,Rhode Island,Duke,7,2,Duke,Region_2,0.24220167888383115,Duke,1,ml_gradient_boost
2018,S16,Kansas,Clemson,1,5,Kansas,Region_2,0.6106466457220341,Kansas,1,ml_gradient_boost
2018,S16,Syracuse,Duke,11,2,Duke,Region_2,0.06448095551475035,Duke,1,ml_gradient_boost
2018,E8,Kansas,Duke,1,2,Kansas,Region_2,0.45731492990454914,Duke,0,ml_gradient_boost
2018,R64,Creighton,Kansas State,8,9,Kansas State,Region_3,0.26249410012120555,Kansas State,1,ml_gradient_boost
2018,R64,Kentucky,Davidson,5,12,Kentucky,Region_3,0.9136632025836539,Kentucky,1,ml_gradient_boost
2018,R64,Arizona,Buffalo,4,13,Buffalo,Region_3,0.893753276750038,Arizona,0,ml_gradient_boost
2018,R64,Miami (FL),Loyola (IL),6,11,Loyola (IL),Region_3,0.12815174909262114,Loyola (IL),1,ml_gradient_boost
2018,R64,Tennessee,Wright State,3,14,Tennessee,Region_3,0.9750650540174229,Tennessee,1,ml_gradient_boost
2018,R64,Nevada,Texas,7,10,Nevada,Region_3,0.8496785191828252,Nevada,1,ml_gradient_boost
2018,R64,Cincinnati,Georgia State,2,15,Cincinnati,Region_3,0.9295500096885005,Cincinnati,1,ml_gradient_boost
2018,R32,Kentucky,Buffalo,5,13,Kentucky,Region_3,0.6456424222178092,Kentucky,1,ml_gradient_boost
2018,R32,Loyola (IL),Tennessee,11,3,Loyola (IL),Region_3,0.069112624705332,Tennessee,0,ml_gradient_boost
2018,R32,Nevada,Cincinnati,7,2,Nevada,Region_3,0.08165396601880137,Cincinnati,0,ml_gradient_boost
2018,S16,Kansas State,Kentucky,9,5,Kansas State,Region_3,0.713258726482525,Kansas State,1,ml_gradient_boost
2018,S16,Loyola (IL),Nevada,11,7,Loyola (IL),Region_3,0.8593954680003713,Loyola (IL),1,ml_gradient_boost
2018,E8,Kansas State,Loyola (IL),9,11,Loyola (IL),Region_3,0.6793535150947014,Kansas State,0,ml_gradient_boost
2018,R64,Xavier,Texas Southern,1,16,Xavier,Region_4,0.9900316419532209,Xavier,1,ml_gradient_boost
2018,R64,Missouri,Florida State,8,9,Florida State,Region_4,0.5487949734615042,Missouri,0,ml_gradient_boost
2018,R64,Ohio State,South Dakota State,5,12,Ohio State,Region_4,0.7754655880688017,Ohio State,1,ml_gradient_boost
2018,R64,Gonzaga,UNC Greensboro,4,13,Gonzaga,Region_4,0.9035141427813322,Gonzaga,1,ml_gradient_boost
2018,R64,Houston,San Diego State,6,11,Houston,Region_4,0.5432875932805218,Houston,1,ml_gradient_boost
2018,R64,Michigan,Montana,3,14,Michigan,Region_4,0.8961305605624813,Michigan,1,ml_gradient_boost
2018,R64,Texas A&M,Providence,7,10,Texas A&M,Region_4,0.7339072257161698,Texas A&M,1,ml_gradient_boost
2018,R64,UNC,Lipscomb,2,15,UNC,Region_4,0.9931277659227434,UNC,1,ml_gradient_boost
2018,R32,Xavier,Florida State,1,9,Florida State,Region_4,0.802203136518804,Xavier,0,ml_gradient_boost
2018,R32,Ohio State,Gonzaga,5,4,Gonzaga,Region_4,0.75941474006936,Ohio State,0,ml_gradient_boost
2018,R32,Houston,Michigan,6,3,Michigan,Region_4,0.044614301415142076,Michigan,1,ml_gradient_boost
2018,R32,Texas A&M,UNC,7,2,Texas A&M,Region_4,0.32491318846441636,UNC,0,ml_gradient_boost
2018,S16,Florida State,Gonzaga,9,4,Florida State,Region_4,0.6874268157768385,Florida State,1,ml_gradient_boost
2018,S16,Michigan,Texas A&M,3,7,Michigan,Region_4,0.7917872215309381,Michigan,1,ml_gradient_boost
2018,E8,Florida State,Michigan,9,3,Michigan,Region_4,0.39751810555053085,Michigan,1,ml_gradient_boost
2018,F4,Villanova,Kansas,1,1,Villanova,Final Four,0.18225222498786245,Kansas,0,ml_gradient_boost
2018,F4,Loyola (IL),Michigan,11,3,Michigan,Final Four,0.03824436245411023,Michigan,1,ml_gradient_boost
2018,Championship,Villanova,Michigan,1,3,Villanova,Final Four,0.8917660983758549,Villanova,1,ml_gradient_boost
2019,R64,Duke,North Dakota State,1,16,Duke,Region_1,0.991300546395918,Duke,1,ml_gradient_boost
2019,R64,VCU,UCF,8,9,UCF,Region_1,0.3455536755614072,UCF,1,ml_gradient_boost
2019,R64,Mississippi State,Liberty,5,12,Liberty,Region_1,0.9420677043920865,Mississippi State,0,ml_gradient_boost
2019,R64,Virginia Tech,Saint Louis,4,13,Virginia Tech,Region_1,0.9462824192217452,Virginia Tech,1,ml_gradient_boost
2019,R64,Maryland,Belmont,6,11,Maryland,Region_1,0.848533799735286,Maryland,1,ml_gradient_boost
2019,R64,LSU,Yale,3,14,LSU,Region_1,0.9676761415766282,LSU,1,ml_gradient_boost
2019,R64,Louisville,Minnesota,7,10,Minnesota,Region_1,0.2974826833262034,Minnesota,1,ml_gradient_boost
2019,R64,Michigan State,Bradley,2,15,Michigan State,Region_1,0.992924613192267,Michigan State,1,ml_gradient_boost
2019,R32,Duke,UCF,1,9,Duke,Region_1,0.9368758943942259,Duke,1,ml_gradient_boost
2019,R32,Liberty,Virginia Tech,12,4,Virginia Tech,Region_1,0.06587715503135003,Virginia Tech,1,ml_gradient_boost
2019,R32,Maryland,LSU,6,3,LSU,Region_1,0.08066308951587446,LSU,1,ml_gradient_boost
2019,R32,Minnesota,Michigan State,10,2,Michigan State,Region_1,0.007252486791412934,Michigan State,1,ml_gradient_boost
2019,S16,Duke,Virginia Tech,1,4,Duke,Region_1,0.9955390528796825,Duke,1,ml_gradient_boost
2019,S16,LSU,Michigan State,3,2,Michigan State,Region_1,0.11154486295894508,Michigan State,1,ml_gradient_boost
2019,E8,Duke,Michigan State,1,2,Michigan State,Region_1,0.5163486790566242,Duke,0,ml_gradient_boost
2019,R64,UNC,Iona,1,16,UNC,Region_2,0.99131934484302,UNC,1,ml_gradient_boost
2019,R64,Utah State,Washington,8,9,Washington,Region_2,0.05874659169497883,Washington,1,ml_gradient_boost
2019,R64,Auburn,New Mexico State,5,12,Auburn,Region_2,0.6730932577964206,Auburn,1,ml_gradient_boost
2019,R64,Kansas,Northeastern,4,13,Kansas,Region_2,0.9531546813501476,Kansas,1,ml_gradient_boost
2019,R64,Iowa State,Ohio State,6,11,Ohio State,Region_2,0.055748890713295106,Ohio State,1,ml_gradient_boost
2019,R64,Houston,Georgia State,3,14,Houston,Region_2,0.9596552124390841,Houston,1,ml_gradient_boost
2019,R64,Wofford,Seton Hall,7,10,Wofford,Region_2,0.974957247637581,Wofford,1,ml_gradient_boost
2019,R64,Kentucky,Abilene Christian,2,15,Kentucky,Region_2,0.9742816201427803,Kentucky,1,ml_gradient_boost
2019,R32,UNC,Washington,1,9,UNC,Region_2,0.3062186126262823,Washington,0,ml_gradient_boost
2019,R32,Auburn,Kansas,5,4,Auburn,Region_2,0.3571070029229386,Kansas,0,ml_gradient_boost
2019,R32,Ohio State,Houston,11,3,Houston,Region_2,0.6839365043369795,Ohio State,0,ml_gradient_boost
2019,R32,Wofford,Kentucky,7,2,Kentucky,Region_2,0.011262298563392663,Kentucky,1,ml_gradient_boost
2019,S16,UNC,Auburn,1,5,Auburn,Region_2,0.20582097054203047,Auburn,1,ml_gradient_boost
2019,S16,Houston,Kentucky,3,2,Kentucky,Region_2,0.06809948134175087,Kentucky,1,ml_gradient_boost
2019,E8,Auburn,Kentucky,5,2,Auburn,Region_2,0.2573405612249578,Kentucky,0,ml_gradient_boost
2019,R64,Virginia,Gardner-Webb,1,16,Virginia,Region_3,0.9959999006405754,Virginia,1,ml_gradient_boost
2019,R64,Ole Miss,Oklahoma,8,9,Oklahoma,Region_3,0.060580418164845114,Oklahoma,1,ml_gradient_boost
2019,R64,Wisconsin,Oregon,5,12,Oregon,Region_3,0.9138810234607602,Wisconsin,0,ml_gradient_boost
2019,R64,Kansas State,UC-Irvine,4,13,UC-Irvine,Region_3,0.9477014278087008,Kansas State,0,ml_gradient_boost
2019,R64,Purdue,Old Dominion,3,14,Purdue,Region_3,0.952605097073094,Purdue,1,ml_gradient_boost
2019,R64,Cincinnati,Iowa,7,10,Iowa,Region_3,0.5175297080262407,Cincinnati,0,ml_gradient_boost
2019,R64,Tennessee,Colgate,2,15,Tennessee,Region_3,0.9882429708109982,Tennessee,1,ml_gradient_boost
2019,R32,Virginia,Oklahoma,1,9,Virginia,Region_3,0.9247072594634498,Virginia,1,ml_gradient_boost
2019,R32,Oregon,UC-Irvine,12,13,Oregon,Region_3,0.5720291790650108,Oregon,1,ml_gradient_boost
2019,R32,Villanova,Purdue,6,3,Purdue,Region_3,0.13039046185613876,Purdue,1,ml_gradient_boost
2019,R32,Iowa,Tennessee,10,2,Tennessee,Region_3,0.03943865793994407,Tennessee,1,ml_gradient_boost
2019,S16,Virginia,Oregon,1,12,Virginia,Region_3,0.987054948074242,Virginia,1,ml_gradient_boost
2019,S16,Purdue,Tennessee,3,2,Purdue,Region_3,0.3515266087522481,Tennessee,0,ml_gradient_boost
2019,E8,Virginia,Purdue,1,3,Virginia,Region_3,0.922549012017613,Virginia,1,ml_gradient_boost
2019,R64,Gonzaga,FDU,1,16,Gonzaga,Region_4,0.9887813220141501,Gonzaga,1,ml_gradient_boost
2019,R64,Syracuse,Baylor,8,9,Baylor,Region_4,0.7566312333217967,Syracuse,0,ml_gradient_boost
2019,R64,Marquette,Murray State,5,12,Murray State,Region_4,0.7666023024738158,Marquette,0,ml_gradient_boost
2019,R64,Florida State,Vermont,4,13,Florida State,Region_4,0.9378973537985086,Florida State,1,ml_gradient_boost
2019,R64,Buffalo,Arizona State,6,11,Buffalo,Region_4,0.9722527809181618,Buffalo,1,ml_gradient_boost
2019,R64,Texas Tech,Northern Kentucky,3,14,Texas Tech,Region_4,0.9708551482693909,Texas Tech,1,ml_gradient_boost
2019,R64,Nevada,Florida,7,10,Florida,Region_4,0.9789295967018984,Nevada,0,ml_gradient_boost
2019,R64,Michigan,Montana,2,15,Michigan,Region_4,0.9771826543440386,Michigan,1,ml_gradient_boost
2019,R32,Gonzaga,Baylor,1,9,Gonzaga,Region_4,0.9797625653486038,Gonzaga,1,ml_gradient_boost
2019,R32,Murray State,Florida State,12,4,Florida State,Region_4,0.2657280403150717,Florida State,1,ml_gradient_boost
2019,R32,Buffalo,Texas Tech,6,3,Texas Tech,Region_4,0.41021717383618017,Texas Tech,1,ml_gradient_boost
2019,R32,Florida,Michigan,10,2,Michigan,Region_4,0.03995707730302115,Michigan,1,ml_gradient_boost
2019,S16,Gonzaga,Florida State,1,4,Gonzaga,Region_4,0.47060501212917694,Florida State,0,ml_gradient_boost
2019,S16,Texas Tech,Michigan,3,2,Texas Tech,Region_4,0.38163083647727314,Michigan,0,ml_gradient_boost
2019,E8,Gonzaga,Texas Tech,1,3,Texas Tech,Region_4,0.15633257953653007,Texas Tech,1,ml_gradient_boost
2019,F4,Michigan State,Texas Tech,2,3,Texas Tech,Final Four,0.8693519746806353,Michigan State,0,ml_gradient_boost
2019,F4,Auburn,Virginia,5,1,Virginia,Final Four,0.3241808760936559,Virginia,1,ml_gradient_boost
2019,Championship,Texas Tech,Virginia,3,1,Virginia,Final Four,0.05891355644278756,Virginia,1,ml_gradient_boost
2021,R64,Michigan,Texas Southern,1,16,Michigan,Region_1,0.9863561618933455,Michigan,1,ml_gradient_boost
2021,R64,LSU,St. Bonaventure,8,9,LSU,Region_1,0.20107663811678422,St. Bonaventure,0,ml_gradient_boost
2021,R64,Colorado,Georgetown,5,12,Colorado,Region_1,0.9508788474119282,Colorado,1,ml_gradient_boost
2021,R64,Florida State,UNC Greensboro,4,13,Florida State,Region_1,0.9282976961387069,Florida State,1,ml_gradient_boost
2021,R64,Texas,Abilene Christian,3,14,Abilene Christian,Region_1,0.2764096166856595,Abilene Christian,1,ml_gradient_boost
2021,R64,UConn,Maryland,7,10,Maryland,Region_1,0.7456536529063906,UConn,0,ml_gradient_boost
2021,R64,Alabama,Iona,2,15,Alabama,Region_1,0.9951156527694698,Alabama,1,ml_gradient_boost
2021,R32,Michigan,LSU,1,8,Michigan,Region_1,0.89156287281221,Michigan,1,ml_gradient_boost
2021,R32,Colorado,Florida State,5,4,Florida State,Region_1,0.8992290313105644,Colorado,0,ml_gradient_boost
2021,R32,UCLA,Abilene Christian,11,14,UCLA,Region_1,0.6950780947738988,UCLA,1,ml_gradient_boost
2021,R32,Maryland,Alabama,10,2,Alabama,Region_1,0.34229082800556543,Alabama,1,ml_gradient_boost
2021,S16,Michigan,Florida State,1,4,Michigan,Region_1,0.8805245897545163,Michigan,1,ml_gradient_boost
2021,S16,UCLA,Alabama,11,2,UCLA,Region_1,0.8232247945239364,UCLA,1,ml_gradient_boost
2021,E8,Michigan,UCLA,1,11,UCLA,Region_1,0.33229924078091166,UCLA,1,ml_gradient_boost
2021,R64,Illinois,Drexel,1,16,Illinois,Region_2,0.9865659270128805,Illinois,1,ml_gradient_boost
2021,R64,Loyola (IL),Georgia Tech,8,9,Loyola (IL),Region_2,0.9866765916902275,Loyola (IL),1,ml_gradient_boost
2021,R64,Tennessee,Oregon State,5,12,Oregon State,Region_2,0.09808605675082048,Oregon State,1,ml_gradient_boost
2021,R64,Oklahoma State,Liberty,4,13,Oklahoma State,Region_2,0.4729044674225118,Liberty,0,ml_gradient_boost
2021,R64,San Diego State,Syracuse,6,11,Syracuse,Region_2,0.40529244528011515,Syracuse,1,ml_gradient_boost
2021,R64,West Virginia,Morehead State,3,14,West Virginia,Region_2,0.9813697797123607,West Virginia,1,ml_gradient_boost
2021,R64,Clemson,Rutgers,7,10,Rutgers,Region_2,0.4302901061757087,Rutgers,1,ml_gradient_boost
2021,R64,Houston,Cleveland State,2,15,Houston,Region_2,0.9949300634225804,Houston,1,ml_gradient_boost
2021,R32,Illinois,Loyola (IL),1,8,Loyola (IL),Region_2,0.9738216288554209,Illinois,0,ml_gradient_boost
2021,R32,Oregon State,Oklahoma State,12,4,Oregon State,Region_2,0.505943336426375,Oregon State,1,ml_gradient_boost
2021,R32,Syracuse,West Virginia,11,3,Syracuse,Region_2,0.5537850273600882,Syracuse,1,ml_gradient_boost
2021,R32,Rutgers,Houston,10,2,Houston,Region_2,0.011970600986074697,Houston,1,ml_gradient_boost
2021,S16,Loyola (IL),Oregon State,8,12,Oregon State,Region_2,0.4894869490287431,Oregon State,1,ml_gradient_boost
2021,S16,Syracuse,Houston,11,2,Houston,Region_2,0.06896317386440333,Houston,1,ml_gradient_boost
2021,E8,Oregon State,Houston,12,2,Houston,Region_2,0.05718370485774247,Houston,1,ml_gradient_boost
2021,R64,Baylor,Hartford,1,16,Baylor,Region_3,0.9927755081482788,Baylor,1,ml_gradient_boost
2021,R64,UNC,Wisconsin,8,9,Wisconsin,Region_3,0.1087505858589666,Wisconsin,1,ml_gradient_boost
2021,R64,Villanova,Winthrop,5,12,Villanova,Region_3,0.31067398019124337,Winthrop,0,ml_gradient_boost
2021,R64,Purdue,North Texas,4,13,North Texas,Region_3,0.9389794448026574,Purdue,0,ml_gradient_boost
2021,R64,Texas Tech,Utah State,6,11,Texas Tech,Region_3,0.773481697409139,Texas Tech,1,ml_gradient_boost
2021,R64,Arkansas,Colgate,3,14,Arkansas,Region_3,0.1818020225628532,Colgate,0,ml_gradient_boost
2021,R64,Florida,Virginia Tech,7,10,Florida,Region_3,0.7262913857777243,Florida,1,ml_gradient_boost
2021,R64,Ohio State,Oral Roberts,2,15,Oral Roberts,Region_3,0.9866934838128283,Ohio State,0,ml_gradient_boost
2021,R32,Baylor,Wisconsin,1,9,Baylor,Region_3,0.7511623293440111,Baylor,1,ml_gradient_boost
2021,R32,Villanova,North Texas,5,13,Villanova,Region_3,0.7841517090640721,Villanova,1,ml_gradient_boost
2021,R32,Texas Tech,Arkansas,6,3,Arkansas,Region_3,0.05311352804682379,Arkansas,1,ml_gradient_boost
2021,R32,Florida,Oral Roberts,7,15,Oral Roberts,Region_3,0.8960283796812605,Florida,0,ml_gradient_boost
2021,S16,Baylor,Villanova,1,5,Baylor,Region_3,0.9659411234673199,Baylor,1,ml_gradient_boost
2021,S16,Arkansas,Oral Roberts,3,15,Arkansas,Region_3,0.8757492502829339,Arkansas,1,ml_gradient_boost
2021,E8,Baylor,Arkansas,1,3,Baylor,Region_3,0.9387447836322769,Baylor,1,ml_gradient_boost
2021,R64,Gonzaga,Norfolk State,1,16,Gonzaga,Region_4,0.9948827256320583,Gonzaga,1,ml_gradient_boost
2021,R64,Oklahoma,Missouri,8,9,Oklahoma,Region_4,0.10872022765628428,Missouri,0,ml_gradient_boost
2021,R64,Virginia,Ohio,4,13,Ohio,Region_4,0.9222241017838982,Virginia,0,ml_gradient_boost
2021,R64,Kansas,Eastern Washington,3,14,Kansas,Region_4,0.8780626727288886,Kansas,1,ml_gradient_boost
2021,R64,Oregon,VCU,7,10,Oregon,Region_4,0.9277221344251937,Oregon,1,ml_gradient_boost
2021,R64,Iowa,Grand Canyon,2,15,Iowa,Region_4,0.991610528252341,Iowa,1,ml_gradient_boost
2021,R32,Gonzaga,Oklahoma,1,8,Gonzaga,Region_4,0.9820538646536328,Gonzaga,1,ml_gradient_boost
2021,R32,Creighton,Ohio,5,13,Creighton,Region_4,0.898774192438771,Creighton,1,ml_gradient_boost
2021,R32,Oregon,Iowa,7,2,Oregon,Region_4,0.8206706884035377,Oregon,1,ml_gradient_boost
2021,S16,Gonzaga,Creighton,1,5,Gonzaga,Region_4,0.9441458531973685,Gonzaga,1,ml_gradient_boost
2021,F4,UCLA,Gonzaga,11,1,Gonzaga,Final Four,0.7098184633022384,UCLA,0,ml_gradient_boost
2021,F4,Houston,Baylor,2,1,Baylor,Final Four,0.12662814424669885,Baylor,1,ml_gradient_boost
2021,Championship,Gonzaga,Baylor,1,1,Baylor,Final Four,0.3909043297196953,Baylor,1,ml_gradient_boost
2022,R64,Baylor,Norfolk State,1,16,Baylor,Region_1,0.9866447069212997,Baylor,1,ml_gradient_boost
2022,R64,UNC,Marquette,8,9,UNC,Region_1,0.6759694008881503,UNC,1,ml_gradient_boost
2022,R64,UCLA,Akron,4,13,UCLA,Region_1,0.9864477415637138,UCLA,1,ml_gradient_boost
2022,R64,Texas,Virginia Tech,6,11,Texas,Region_1,0.7693095708366484,Texas,1,ml_gradient_boost
2022,R64,Purdue,Yale,3,14,Purdue,Region_1,0.960343357763164,Purdue,1,ml_gradient_boost
2022,R64,Murray State,San Francisco,7,10,Murray State,Region_1,0.16400132714691362,San Francisco,0,ml_gradient_boost
2022,R32,Baylor,UNC,1,8,UNC,Region_1,0.4041988887964349,UNC,1,ml_gradient_boost
2022,R32,Texas,Purdue,6,3,Purdue,Region_1,0.10111734251728752,Purdue,1,ml_gradient_boost
2022,S16,UNC,UCLA,8,4,UNC,Region_1,0.9066009687898988,UNC,1,ml_gradient_boost
2022,R64,Kansas,Texas Southern,1,16,Kansas,Region_2,0.9902824120337368,Kansas,1,ml_gradient_boost
2022,R64,San Diego State,Creighton,8,9,Creighton,Region_2,0.5022030645931292,San Diego State,0,ml_gradient_boost
2022,R64,Iowa,Richmond,5,12,Richmond,Region_2,0.8421634934602747,Iowa,0,ml_gradient_boost
2022,R64,Providence,South Dakota State,4,13,Providence,Region_2,0.622416224193303,Providence,1,ml_gradient_boost
2022,R64,LSU,Iowa State,6,11,Iowa State,Region_2,0.13408392560867027,Iowa State,1,ml_gradient_boost
2022,R64,Wisconsin,Colgate,3,14,Wisconsin,Region_2,0.7222434614025125,Wisconsin,1,ml_gradient_boost
2022,R64,Auburn,Jacksonville State,2,15,Auburn,Region_2,0.9815222876616011,Auburn,1,ml_gradient_boost
2022,R32,Kansas,Creighton,1,9,Kansas,Region_2,0.9836710438440203,Kansas,1,ml_gradient_boost
2022,R32,Richmond,Providence,12,4,Providence,Region_2,0.036368715376284916,Providence,1,ml_gradient_boost
2022,R32,Iowa State,Wisconsin,11,3,Iowa State,Region_2,0.38871147436689985,Wisconsin,0,ml_gradient_boost
2022,R32,Miami (FL),Auburn,10,2,Miami (FL),Region_2,0.015329555562415654,Auburn,0,ml_gradient_boost
2022,S16,Kansas,Providence,1,4,Kansas,Region_2,0.9376757203746323,Kansas,1,ml_gradient_boost
2022,S16,Iowa State,Miami (FL),11,10,Miami (FL),Region_2,0.9334643653641302,Iowa State,0,ml_gradient_boost
2022,E8,Kansas,Miami (FL),1,10,Kansas,Region_2,0.9449324983126777,Kansas,1,ml_gradient_boost
2022,R64,Arizona,Wright State,1,16,Arizona,Region_3,0.9812539794797897,Arizona,1,ml_gradient_boost
2022,R64,Seton Hall,TCU,8,9,TCU,Region_3,0.12383312639400883,TCU,1,ml_gradient_boost
2022,R64,Houston,UAB,5,12,Houston,Region_3,0.9310321444721259,Houston,1,ml_gradient_boost
2022,R64,Illinois,Chattanooga,4,13,Illinois,Region_3,0.943058118300139,Illinois,1,ml_gradient_boost
2022,R64,Colorado State,Michigan,6,11,Michigan,Region_3,0.8345820931026655,Colorado State,0,ml_gradient_boost
2022,R64,Tennessee,Longwood,3,14,Tennessee,Region_3,0.9842373344536416,Tennessee,1,ml_gradient_boost
2022,R64,Ohio State,Loyola (IL),7,10,Ohio State,Region_3,0.27084973763418946,Loyola (IL),0,ml_gradient_boost
2022,R64,Villanova,Delaware,2,15,Villanova,Region_3,0.977900746532618,Villanova,1,ml_gradient_boost
2022,R32,Arizona,TCU,1,9,Arizona,Region_3,0.9535752120032616,Arizona,1,ml_gradient_boost
2022,R32,Houston,Illinois,5,4,Houston,Region_3,0.8828205565158709,Houston,1,ml_gradient_boost
2022,R32,Michigan,Tennessee,11,3,Michigan,Region_3,0.12060622036923171,Tennessee,0,ml_gradient_boost
2022,R32,Ohio State,Villanova,7,2,Villanova,Region_3,0.21419266477395987,Villanova,1,ml_gradient_boost
2022,S16,Arizona,Houston,1,5,Houston,Region_3,0.22251054308527582,Houston,1,ml_gradient_boost
2022,S16,Michigan,Villanova,11,2,Villanova,Region_3,0.3638582186185712,Villanova,1,ml_gradient_boost
2022,E8,Houston,Villanova,5,2,Villanova,Region_3,0.7762535590893536,Houston,0,ml_gradient_boost
2022,R64,Gonzaga,Georgia State,1,16,Gonzaga,Region_4,0.9762171090008921,Gonzaga,1,ml_gradient_boost
2022,R64,Boise State,Memphis,8,9,Memphis,Region_4,0.9187917307276875,Boise State,0,ml_gradient_boost
2022,R64,UConn,New Mexico State,5,12,New Mexico State,Region_4,0.5101049190931564,UConn,0,ml_gradient_boost
2022,R64,Arkansas,Vermont,4,13,Arkansas,Region_4,0.8227771828611932,Arkansas,1,ml_gradient_boost
2022,R64,Alabama,Notre Dame,6,11,Notre Dame,Region_4,0.1229480706064698,Notre Dame,1,ml_gradient_boost
2022,R64,Texas Tech,Montana State,3,14,Texas Tech,Region_4,0.9765313251854578,Texas Tech,1,ml_gradient_boost
2022,R64,Michigan State,Davidson,7,10,Michigan State,Region_4,0.5390314394731862,Michigan State,1,ml_gradient_boost
2022,R64,Duke,Cal State Fullerton,2,15,Duke,Region_4,0.9327501854786984,Duke,1,ml_gradient_boost
2022,R32,Gonzaga,Memphis,1,9,Gonzaga,Region_4,0.9907801104445658,Gonzaga,1,ml_gradient_boost
2022,R32,New Mexico State,Arkansas,12,4,Arkansas,Region_4,0.04582574052390408,Arkansas,1,ml_gradient_boost
2022,R32,Notre Dame,Texas Tech,11,3,Texas Tech,Region_4,0.0431507301047551,Texas Tech,1,ml_gradient_boost
2022,R32,Michigan State,Duke,7,2,Duke,Region_4,0.11960828352284171,Duke,1,ml_gradient_boost
2022,S16,Gonzaga,Arkansas,1,4,Arkansas,Region_4,0.718957058516172,Gonzaga,0,ml_gradient_boost
2022,S16,Texas Tech,Duke,3,2,Duke,Region_4,0.3753828172427696,Duke,1,ml_gradient_boost
2022,E8,Arkansas,Duke,4,2,Duke,Region_4,0.5343473668988598,Arkansas,0,ml_gradient_boost
2022,F4,UNC,Duke,8,2,UNC,Final Four,0.6663514849593702,UNC,1,ml_gradient_boost
2022,F4,Kansas,Villanova,1,2,Kansas,Final Four,0.5450015347507154,Kansas,1,ml_gradient_boost
2022,Championship,UNC,Kansas,8,1,Kansas,Final Four,0.15997684243557433,Kansas,1,ml_gradient_boost
2023,R64,Purdue,FDU,1,16,FDU,Region_1,0.9957849851960293,Purdue,0,ml_gradient_boost
2023,R64,Memphis,Florida Atlantic,8,9,Florida Atlantic,Region_1,0.5319212143872359,Memphis,0,ml_gradient_boost
2023,R64,Duke,Oral Roberts,5,12,Duke,Region_1,0.767771681309933,Duke,1,ml_gradient_boost
2023,R64,Tennessee,Louisiana,4,13,Tennessee,Region_1,0.9090343672667334,Tennessee,1,ml_gradient_boost
2023,R64,Kentucky,Providence,6,11,Kentucky,Region_1,0.24959143666471997,Providence,0,ml_gradient_boost
2023,R64,Kansas State,Montana State,3,14,Kansas State,Region_1,0.8598405825455271,Kansas State,1,ml_gradient_boost
2023,R64,Marquette,Vermont,2,15,Marquette,Region_1,0.9699706897408312,Marquette,1,ml_gradient_boost
2023,R32,FDU,Florida Atlantic,16,9,Florida Atlantic,Region_1,0.020490070585261425,Florida Atlantic,1,ml_gradient_boost
2023,R32,Duke,Tennessee,5,4,Tennessee,Region_1,0.897971198967762,Duke,0,ml_gradient_boost
2023,R32,Kentucky,Kansas State,6,3,Kansas State,Region_1,0.3956771703084396,Kansas State,1,ml_gradient_boost
2023,R32,Michigan State,Marquette,7,2,Michigan State,Region_1,0.5262705105571198,Michigan State,1,ml_gradient_boost
2023,S16,Florida Atlantic,Tennessee,9,4,Florida Atlantic,Region_1,0.8484367289011228,Florida Atlantic,1,ml_gradient_boost
